gene_name,gene_id,logfc,p
RGS4,ENSG00000117152.14,6.19503496475915,1.42375528376731e-08
GPR34,ENSG00000171659.16,5.41961637565107,2.5313043410479e-05
PLCB2-AS1,ENSG00000259307.1,4.59747995159749,0.0012491125766973
LGALS12,ENSG00000133317.16,4.3712258912128,0.0003471049509952
GPR82,ENSG00000171657.6,4.30200299218813,9.9001987905631e-22
DDIT4L,ENSG00000145358.6,4.29819401640894,0.0
FFAR4,ENSG00000186188.11,4.26627840233589,0.0054101586305312
SLC1A7,ENSG00000162383.13,4.06257789846985,0.0179046562212016
RGS6,ENSG00000182732.18,4.06155352161664,0.0130837781690511
GPA33,ENSG00000143167.12,4.04692512906516,0.0111440798592221
KLRK1-AS1,ENSG00000245648.2,3.90266325382111,0.0083556869500504
LCNL1,ENSG00000214402.7,3.88388984756277,0.0002583086188948
RSPO1,ENSG00000169218.14,3.86628739899332,0.0080537197184716
LPAR5,ENSG00000184574.10,3.85703228741285,1.70592608297217e-13
TIGD4,ENSG00000169989.3,3.82170920357609,0.0255711205689681
LINC01736,ENSG00000228058.3,3.71112779924311,0.0325609030878843
KRT80,ENSG00000167767.14,3.65344063634466,0.0393003257549026
LINC00327,ENSG00000232977.7,3.58729011620616,0.0277142059641202
TTPA,ENSG00000137561.5,3.5767546383982,0.0497679020747493
LINC01132,ENSG00000227630.4,3.53977151077556,0.0491079358861808
FLJ40194,ENSG00000177369.10,3.53712019418822,0.0202869192798506
ZNF280A,ENSG00000169548.3,3.50463073280176,0.0122870591266752
PLA2G2C,ENSG00000187980.7,3.48206916952916,0.0113681503608072
CHAD,ENSG00000136457.10,3.46921443866288,0.0137715402363986
FGL1,ENSG00000104760.17,3.37799796841136,3.79041214444431e-05
BCRP3,ENSG00000215481.9,3.32810241584662,0.0196272852887532
NLRP12,ENSG00000142405.22,3.28543774888764,1.40431125798591e-19
NMUR1,ENSG00000171596.7,3.28510436798195,2.12094771815042e-05
LINC02910,ENSG00000176659.10,3.27445499149582,3.74535606328185e-28
IPCEF1,ENSG00000074706.14,3.2724768469517,6.53872395439525e-143
LINC02470,ENSG00000225231.2,3.26836479769196,0.0009381614882769
PTPN22,ENSG00000134242.16,3.22965206512531,1.21067803914823e-38
OPRL1,ENSG00000125510.18,3.22152048995286,0.0049597249839717
NAT2,ENSG00000156006.5,3.19263211967605,0.0271903387092547
PTPRN2-AS1,ENSG00000233038.6,3.18392339634593,1.15755483294557e-13
PHACTR3,ENSG00000087495.17,3.13616020318376,4.13835500453094e-39
ADORA3,ENSG00000282608.2,3.11745797090358,1.0108712267698801e-37
ZNF815P,ENSG00000235944.9,3.07021358266733,5.04842638567537e-07
RNF125,ENSG00000101695.9,3.06479084111262,3.07428424572752e-47
TRAC,ENSG00000277734.8,3.05209939550836,4.0923191908378397e-103
NOS2,ENSG00000007171.18,3.03591411494012,4.69897254880236e-05
TMEM37,ENSG00000171227.7,3.03466862184179,2.00852839097545e-07
PRAM1,ENSG00000133246.12,3.01730444573501,1.03806844002051e-87
TBC1D29P,ENSG00000266733.7,2.99562494667612,3.18469137264792e-13
SUCNR1,ENSG00000198829.6,2.97766511293379,1.83791035164198e-10
ODAD2,ENSG00000169126.16,2.97676670829668,0.0478798035767307
ZNF536,ENSG00000198597.9,2.93455782865825,1.5488865968414494e-34
BSG-AS1,ENSG00000267751.6,2.90682615020817,8.91567904053114e-06
IL21R,ENSG00000103522.16,2.90552572863786,2.99928726886332e-69
FGD5,ENSG00000154783.12,2.87697245597477,4.07757733239037e-05
TMEM105,ENSG00000185332.8,2.86687421158879,0.0210884461153053
IL12A-AS1,ENSG00000244040.7,2.85272764748857,0.006601432172767
PDLIM1P4,ENSG00000249274.1,2.80311672311717,0.0106109629812204
TRDN,ENSG00000186439.14,2.79608890936633,2.23886992401095e-13
DLX3,ENSG00000064195.7,2.74649494473257,0.0012322343795445
TREML2,ENSG00000112195.9,2.74002880440861,3.8669065720134403e-10
PHOSPHO1,ENSG00000173868.12,2.73770259829419,4.1417947230697e-06
LINC02185,ENSG00000262097.3,2.73080993129111,1.81908315580826e-23
LINC02898,ENSG00000205086.8,2.72243816070453,6.14117736133064e-05
MMRN2,ENSG00000173269.14,2.7069854976493,1.96059313409633e-17
GCOM1,ENSG00000137878.17,2.69967179000373,2.94513734123944e-14
PEAK3,ENSG00000188305.6,2.69786967004702,1.63310852091582e-07
UBXN10,ENSG00000162543.6,2.68982842217896,0.0002273393527752
SLC22A18AS,ENSG00000254827.6,2.68850237308536,1.0307476265491598e-11
ANKRD63,ENSG00000230778.2,2.68748548477366,1.24397921618295e-08
SV2B,ENSG00000185518.12,2.68720740305898,2.35758305521719e-09
GASK1A,ENSG00000144649.10,2.68418182755242,0.0001149314294025
CNR1,ENSG00000118432.13,2.67430062902015,1.7595855281684e-228
TOX2,ENSG00000124191.18,2.66509314389329,2.08292331772078e-40
GREB1,ENSG00000196208.14,2.66252874589667,3.00735588126429e-11
OR13A1,ENSG00000256574.8,2.6516342487843,0.0047001750633766
CD180,ENSG00000134061.5,2.6480722904936,3.1178214464246896e-49
APBB1IP,ENSG00000077420.16,2.63069954876553,1.97376977740728e-231
ACP4,ENSG00000142513.6,2.60514490242481,0.0083171607135975
INTS4P2,ENSG00000273024.6,2.59854687588259,0.0462153871726899
LINC02432,ENSG00000248810.3,2.59393819641564,0.0017789740053173
KLHL32,ENSG00000186231.17,2.57506927156209,0.0473981492196666
FUT7,ENSG00000180549.8,2.57419638458421,1.13021213470741e-34
FGD4,ENSG00000139132.16,2.55344194924787,1.94529227920509e-74
HMCN1,ENSG00000143341.12,2.54388293761535,1.02328225987762e-14
SIT1,ENSG00000137078.10,2.52565364329296,2.8843820142746698e-12
LINC02908,ENSG00000180539.8,2.51941605953287,3.06827187592447e-45
CXCR2,ENSG00000180871.8,2.51887432462217,2.3902764127662103e-09
SPNS2,ENSG00000183018.9,2.51134755843162,1.37357182757979e-98
CUX2,ENSG00000111249.14,2.50459583943939,3.25695623750099e-10
CCDC9B,ENSG00000188549.13,2.47578192489278,8.529594086523903e-16
MTUS1,ENSG00000129422.15,2.46404170268583,2.4711471286507003e-114
RNU6ATAC16P,ENSG00000221518.1,2.45904353242581,0.0078316414273483
CEBPA,ENSG00000245848.3,2.45705007599907,7.89739075664844e-99
SHISAL2A,ENSG00000182183.15,2.45187726895515,0.0127161337467702
CYCSP10,ENSG00000232901.1,2.44199251891016,0.0016534644574291
CCR2,ENSG00000121807.7,2.4381708181292,3.74317488387983e-07
CBFA2T3,ENSG00000129993.15,2.4306991448448,3.0958718201320102e-37
TMEM156,ENSG00000121895.8,2.40351272205432,2.17730874757693e-05
SLC16A14,ENSG00000163053.11,2.39744341849837,5.18256293448862e-06
CABLES1,ENSG00000134508.13,2.39120663307001,0.0001045409395865
LINGO3,ENSG00000220008.3,2.38981385656392,4.04381994039072e-14
SPATA12,ENSG00000186451.2,2.38949211385282,0.0014412415454031
PNPLA3,ENSG00000100344.11,2.3826547228758,3.2266269179558896e-55
DEPTOR,ENSG00000155792.10,2.37380680351622,7.50751079056678e-08
NFIA,ENSG00000162599.17,2.36583568669762,0.002440138322976
TMEM273,ENSG00000204161.14,2.32733971152852,0.0017451972076281
CEBPA-DT,ENSG00000267296.2,2.32040714018079,1.20859059844094e-13
SLC46A1,ENSG00000076351.13,2.31437837410395,3.88930623882435e-47
XK,ENSG00000047597.7,2.30045933337157,1.70372974449109e-39
AACSP1,ENSG00000250420.8,2.29625671903572,0.0122138297674149
ADAMTS15,ENSG00000166106.4,2.28440586085331,3.74410536230534e-177
WIPF3,ENSG00000122574.12,2.27774309571972,5.89475870526691e-32
SLC9A7P1,ENSG00000227825.4,2.26869605737145,1.40884599118013e-45
TMEM86A,ENSG00000151117.9,2.26643587090315,1.8839592109043505e-91
LINC01907,ENSG00000226125.2,2.25995494722309,6.94775031624478e-06
AJAP1,ENSG00000196581.11,2.25982908635655,7.36060718611455e-09
SH3TC1,ENSG00000125089.18,2.24452435622853,6.82906862825554e-169
IGSF22,ENSG00000179057.14,2.2365272708872,5.0555977609489496e-11
ACOX2,ENSG00000168306.13,2.22131939189839,6.43590122236732e-07
ETV1,ENSG00000006468.14,2.22015364564509,1.9839181075842198e-28
CKLF,ENSG00000217555.13,2.21849482277686,0.0016666537924071
CD300A,ENSG00000167851.15,2.21034723611087,9.76787321459851e-126
DLEU7,ENSG00000186047.11,2.20781826948429,4.7698392209914296e-12
LINC00920,ENSG00000246898.2,2.19565785750371,0.0013496196352059
LANCL3,ENSG00000147036.12,2.19513028823166,3.3405347103606e-58
TNFSF11,ENSG00000120659.15,2.18912777148823,0.0070035057380505
KIT,ENSG00000157404.17,2.1863554696816,0.0075457713816768
PRR5L,ENSG00000135362.14,2.17913154474702,1.59313338924627e-17
PYHIN1,ENSG00000163564.15,2.17799205570077,0.0045213266388944
CYSLTR2,ENSG00000152207.8,2.17226429484872,0.038899142017354
NPAS4,ENSG00000174576.10,2.1675343703004,0.0255711205689681
ZBED3,ENSG00000132846.6,2.16437184948709,3.44911414402626e-18
NEURL1B,ENSG00000214357.9,2.16429650066754,7.12943104379225e-14
ABI3,ENSG00000108798.9,2.15499485010776,2.5648082766617702e-20
TMEM169,ENSG00000163449.11,2.14871678616544,3.3499150418262197e-18
TNFRSF10C,ENSG00000173535.15,2.14760322509231,0.0027527855865925
TGM5,ENSG00000104055.17,2.14134641468664,0.0004340631822441
SPECC1,ENSG00000128487.19,2.14053992155505,4.28591319338604e-53
C1orf162,ENSG00000143110.12,2.13583735162871,1.32548791937734e-69
KCNJ15,ENSG00000157551.19,2.13204306026549,2.10321181442347e-14
CLCN4,ENSG00000073464.13,2.11729364673628,7.49434030936033e-26
CXADR,ENSG00000154639.19,2.11272640122643,7.177398732355279e-11
RGS14,ENSG00000169220.18,2.1107390653342,1.47846389807876e-62
LINC01605,ENSG00000253161.6,2.10500667944022,1.0631082863107e-08
HVCN1,ENSG00000122986.14,2.10443946026527,8.60862177677309e-38
TRERF1,ENSG00000124496.12,2.10316501874211,2.65108382039003e-105
KCNJ5,ENSG00000120457.12,2.09775576465461,0.0112103874926156
TMIGD3,ENSG00000121933.19,2.09716947629775,1.0012820268971499e-56
SEMA3G,ENSG00000010319.7,2.09492430899843,1.48282401223725e-16
RNASEH2B-AS1,ENSG00000233672.9,2.09065618259805,1.6949053766157498e-11
IGSF22-AS1,ENSG00000254966.1,2.08840832045166,0.0130600182329127
MYOZ1,ENSG00000177791.12,2.08644804050745,1.42040917049682e-08
IRAG1,ENSG00000072952.20,2.0694094685086,0.0080632320240455
LOXL4,ENSG00000138131.4,2.06843772820942,0.0004018485510312
MIR223HG,ENSG00000274536.8,2.06493283868097,7.725367997646219e-42
MYCL,ENSG00000116990.11,2.06278060737263,3.04344961131239e-127
GPRIN3,ENSG00000185477.5,2.06276592196552,9.118550154513761e-112
CX3CR1,ENSG00000168329.14,2.05609546000473,1.06075565826337e-07
EPHB3,ENSG00000182580.3,2.04813159936193,1.64505592357316e-16
LINC01146,ENSG00000258867.7,2.04218750332111,0.022284712315631
ZNF723,ENSG00000268696.3,2.03565403691067,0.0389659934548203
ST3GAL6,ENSG00000064225.13,2.03027039204623,9.2214272958007e-88
NFATC2,ENSG00000101096.20,2.02328164215879,1.10197762505863e-31
ASB2,ENSG00000100628.12,2.01967465623772,1.18810775624737e-06
OSM,ENSG00000099985.4,2.01480481855352,4.31833442822343e-35
UNC80,ENSG00000144406.19,2.00515226259036,0.0290203258439093
PALD1,ENSG00000107719.9,2.00490245304745,2.40955947682401e-10
PDE4DIPP3,ENSG00000233430.3,1.99955186775676,0.0382180078668805
LINC02611,ENSG00000226791.8,1.99918139365062,5.6369783421929294e-11
ZNF608,ENSG00000168916.16,1.96937223123264,0.045836801494441
IQCD,ENSG00000166578.10,1.9688882636036,2.36891158975842e-18
MIR646HG,ENSG00000228340.7,1.96362878800897,0.0003147457563061
KHK,ENSG00000138030.13,1.95909757885184,6.20877026801251e-06
FLRT1,ENSG00000126500.4,1.9540884990012,9.105884302338953e-09
ANKRD35,ENSG00000198483.13,1.95122832244597,6.70487213062742e-21
SARM1,ENSG00000004139.14,1.94871300934512,1.75967223662649e-07
TUSC8,ENSG00000237361.4,1.94078212186328,0.0007766731434186
VPS37D,ENSG00000176428.6,1.93658054325164,3.97479448838642e-07
DPY19L2P2,ENSG00000170629.15,1.93067594310907,1.15198516207324e-06
KCNE1B,ENSG00000276289.5,1.92864823436353,0.0033826953284081
APBB1,ENSG00000166313.20,1.92032291100153,5.331375387413631e-15
MERTK,ENSG00000153208.18,1.90935548974041,4.18716846768831e-183
LINC02766,ENSG00000229484.2,1.90893320702313,0.0007854250086588
PDK4,ENSG00000004799.8,1.90817129920582,2.68368989919336e-06
SPN,ENSG00000197471.12,1.90668564567315,4.02325358213749e-249
LINC00654,ENSG00000205181.8,1.90382278867634,0.0054735953192256
ZFP36L1,ENSG00000185650.10,1.89877731761275,8.88314988145249e-276
CDH26,ENSG00000124215.17,1.88629619725312,0.001505793636621
NECAB2,ENSG00000103154.10,1.88550024034802,0.0146306802524853
FOXRED2,ENSG00000100350.16,1.88294400816872,1.7614825865368602e-54
LINC02870,ENSG00000180066.10,1.86979285791216,0.0036243021971582
PKDCC,ENSG00000162878.13,1.86862690458087,3.2646378998315903e-47
SLCO4C1,ENSG00000173930.9,1.86765486611939,0.0494208327557215
PLEKHH3,ENSG00000068137.15,1.86689173805894,3.121535574726071e-15
NBEAP1,ENSG00000258590.5,1.86309235563629,0.0006998827140258
CMTM1,ENSG00000089505.18,1.8534411602667,1.38141509205297e-05
STOX2,ENSG00000173320.12,1.84306734668647,4.35631308680556e-32
METTL7B,ENSG00000170439.8,1.83979296290252,2.04268176140108e-08
FBXO43,ENSG00000156509.14,1.83912984734327,2.43843656968097e-08
CUBNP2,ENSG00000234993.1,1.83163266447322,0.0417921221427966
NR2F2,ENSG00000185551.15,1.83082577553291,4.46967430471916e-59
CSPG4,ENSG00000173546.7,1.82919231447445,3.96218941211367e-38
C21orf62-AS1,ENSG00000205930.10,1.82898997842813,0.0015155450346437
PGBD5,ENSG00000177614.11,1.82870800929607,3.40062434170213e-107
IER5L,ENSG00000188483.8,1.82815776605508,1.90073853994259e-63
HAL,ENSG00000084110.11,1.82672357454967,4.03105173162856e-08
DCLK2,ENSG00000170390.16,1.82442551572136,4.88400566962245e-31
NALT1,ENSG00000237886.1,1.82305403131861,4.92244803282839e-06
DRP2,ENSG00000102385.13,1.82252155639906,0.010640796423634
NUDT6,ENSG00000170917.14,1.81946473601731,5.76157617618115e-07
WDR88,ENSG00000166359.11,1.81885653540385,0.0011199142125355
KIAA0513,ENSG00000135709.14,1.8173552974,3.73872950900891e-52
LMO7,ENSG00000136153.20,1.81588668724212,3.24181548290029e-43
MAF,ENSG00000178573.7,1.81571503840836,3.62454140504531e-78
RAB11FIP4,ENSG00000131242.18,1.81540790689123,1.3172748462405e-75
DLG3,ENSG00000082458.12,1.81537719215317,0.0012670730173628
CYB5RL,ENSG00000215883.11,1.80800305954545,5.04597649480569e-49
ZNF703,ENSG00000183779.7,1.80569535697441,1.36957985214041e-98
PDE7B,ENSG00000171408.14,1.79624108528888,0.0025976739286114
TREML1,ENSG00000161911.12,1.79490268556423,6.26638571520182e-27
MTARC1,ENSG00000186205.13,1.79286711792849,4.01985149978878e-17
DUSP7,ENSG00000164086.10,1.7912026022913,7.190628387922629e-122
NT5DC2,ENSG00000168268.11,1.78986145278929,2.6148994689276305e-148
RAB3D,ENSG00000105514.8,1.7896353158977,6.16005059668781e-23
MYZAP,ENSG00000263155.6,1.78877600303477,0.0001383510931958
MLPH,ENSG00000115648.14,1.78842225258977,0.0008532071547117
C15orf65,ENSG00000261652.3,1.7872019684067,0.0020872433195747
TSPAN10,ENSG00000182612.10,1.78581521081099,6.03131447454822e-06
GHRL,ENSG00000157017.16,1.78424584401466,1.69699190239549e-13
PCDHGB6,ENSG00000253305.3,1.78334090519578,0.0422294031693545
SH2D3C,ENSG00000095370.20,1.78221248570121,7.77029922280558e-20
LINC02813,ENSG00000225334.3,1.77467797942961,0.0071930569897139
VSIR,ENSG00000107738.20,1.77372968013256,3.600424302086651e-65
FAM13A,ENSG00000138640.15,1.76940239116859,1.4055041746205199e-11
ATP2B3,ENSG00000067842.18,1.76737544869607,1.83469058685553e-05
CLEC1A,ENSG00000150048.10,1.76639636832748,0.0498551233646341
TMEM154,ENSG00000170006.12,1.76269388735809,1.07948444634157e-28
OIP5,ENSG00000104147.9,1.75799356386845,0.0003994386481487
FCGR3A,ENSG00000203747.12,1.7576939423293,2.10515086486716e-06
RXRA,ENSG00000186350.12,1.75640341167788,1.62335766135636e-167
MNS1,ENSG00000138587.6,1.75565291634658,6.49938624495361e-17
GOLGA2P5,ENSG00000238105.7,1.75112627208579,0.0030587893013935
GALR2,ENSG00000182687.4,1.74839391184448,0.0034302004901729
PRR32,ENSG00000183631.5,1.73739224487635,3.6037515439297e-07
DEF6,ENSG00000023892.11,1.73549894530767,9.801884875757481e-145
CENPI,ENSG00000102384.14,1.73137396544986,1.71346440757573e-34
RTL3,ENSG00000179300.4,1.7300577813107,5.8318198190074915e-09
GYG2,ENSG00000056998.20,1.72543421138648,1.40816806751341e-08
SPC25,ENSG00000152253.9,1.72267727519227,7.189397318343449e-28
HDGFL3,ENSG00000166503.9,1.72168218762017,1.12695586168062e-07
TRIM45,ENSG00000134253.10,1.71970642919659,1.90414746328248e-05
CENPM,ENSG00000100162.15,1.71821782409385,2.40137488687874e-21
SOWAHD,ENSG00000187808.5,1.71563265957226,4.3151718503147003e-10
TMEM52B,ENSG00000165685.9,1.71460596956532,3.73271916709348e-06
KLHDC8B,ENSG00000185909.15,1.71273241946465,9.53551988371462e-10
CAMK2G,ENSG00000148660.21,1.71123610953023,8.1274623290566e-42
LRRC20,ENSG00000172731.15,1.71064213370564,2.13785553097453e-05
PIMREG,ENSG00000129195.16,1.70992681822603,0.00071437531861
SUSD3,ENSG00000157303.11,1.70870605613709,2.0023107275878705e-23
HTR1B,ENSG00000135312.7,1.7083626725914,0.0020534336418804
TLE6,ENSG00000104953.20,1.70703551542343,0.0023147478931343
SNAI3,ENSG00000185669.6,1.70696782641208,1.02615151873968e-14
RN7SL138P,ENSG00000266274.2,1.70545822190963,1.40987956648957e-06
TMEM71,ENSG00000165071.15,1.70357450155073,2.36219760693279e-06
SNX30,ENSG00000148158.17,1.70353373032862,8.44675188373395e-78
ZNF726,ENSG00000213967.12,1.70197392002941,0.0149705457008947
SIGLEC17P,ENSG00000171101.14,1.69772297396349,3.66694744611834e-18
SIGLEC9,ENSG00000129450.9,1.69757738106399,1.72550705873373e-56
DIRAS1,ENSG00000176490.5,1.69723752980016,6.972622622710681e-54
NAMA,ENSG00000271086.7,1.69478115851414,0.0429256931315594
LRRC25,ENSG00000175489.10,1.6935388168757,1.32581996185502e-96
LDLRAD4,ENSG00000168675.19,1.69338655827339,8.86165458407991e-42
ARHGAP18,ENSG00000146376.11,1.69088265798255,4.98292211037325e-129
ANKRD30BP3,ENSG00000230501.1,1.69075092599393,0.0339064316536366
P2RY1,ENSG00000169860.7,1.68980597917581,3.23744380513196e-29
SMC1B,ENSG00000077935.17,1.67341437118782,1.3644651008918302e-09
SHMT1,ENSG00000176974.21,1.6717555295953,6.64565666354175e-26
CCDC170,ENSG00000120262.10,1.67028179732706,2.01759902986208e-22
QPRT,ENSG00000103485.19,1.66977479119086,7.52005949280315e-66
TMEM87B,ENSG00000153214.11,1.6671576447954,5.60293413015242e-137
RIMS3,ENSG00000117016.10,1.66453954254951,1.4013743469944399e-192
CALN1,ENSG00000183166.11,1.6570661292648,7.11919443978106e-24
TUBA5P,ENSG00000214796.9,1.65501832206222,0.0020321100343648
MYLK-AS1,ENSG00000239523.7,1.65478062328713,0.0229128787341363
CALHM2,ENSG00000138172.11,1.65421981630711,7.047313751222781e-47
ATP8B1,ENSG00000081923.15,1.6508985411701,1.0410575192306101e-25
B3GALNT1,ENSG00000169255.15,1.64792245796052,1.36746998177235e-27
THYN1,ENSG00000151500.15,1.64786445254787,2.34006999812644e-34
MYADM,ENSG00000179820.16,1.64272063086898,6.37738268098927e-17
OXCT2,ENSG00000198754.5,1.63677196157945,0.0023774484501117
INKA2,ENSG00000197852.12,1.63529429841268,1.98686935086419e-53
SAPCD2,ENSG00000186193.9,1.6347756225868,3.4119622991959e-31
NCALD,ENSG00000104490.18,1.63368918374797,0.0001656425370453
PTGFRN,ENSG00000134247.10,1.63314796429094,1.1567035161389901e-15
ZNF850,ENSG00000267041.6,1.63252854791706,9.7479854106077e-20
ZNF589,ENSG00000164048.14,1.63006833346681,1.0878316216297502e-25
PARD6G-AS1,ENSG00000267270.7,1.62998142607859,7.12353234156081e-09
RHOBTB2,ENSG00000008853.18,1.62503346297477,3.04648714689591e-67
DOK2,ENSG00000147443.13,1.62184493353052,6.0651575009824906e-52
PPP1R16B,ENSG00000101445.10,1.62165395084424,1.3476085376561001e-11
INHBE,ENSG00000139269.3,1.6188150053045,0.0296410222571904
EEPD1,ENSG00000122547.11,1.61876230866026,7.62011745292117e-116
STARD13,ENSG00000133121.21,1.61862912235269,1.56226730179715e-85
SLC8A1,ENSG00000183023.18,1.61819928251099,4.45993100562033e-22
C11orf21,ENSG00000110665.12,1.6157712126349,1.58138479183676e-32
C11orf45,ENSG00000174370.12,1.60851185517887,4.4775373890586005e-24
TPBGL,ENSG00000261594.4,1.60808287606196,0.0009050895652342
CDKN1C,ENSG00000129757.15,1.60665439589238,0.0002445677938784
SH3PXD2A,ENSG00000107957.17,1.60189802417249,2.23629863516772e-64
CCDC34,ENSG00000109881.17,1.59928579028996,1.0035767902057301e-14
TMC8,ENSG00000167895.15,1.59747536099209,6.0843559811564794e-30
TPM1,ENSG00000140416.23,1.59702819658461,2.8911596048152e-65
CASS4,ENSG00000087589.17,1.5936508320637,7.21543450373824e-36
TRAF3IP3,ENSG00000009790.15,1.58964256212058,7.65196491667135e-46
AVPR2,ENSG00000126895.16,1.5889409987613,0.0291512303709631
VASH1,ENSG00000071246.11,1.58411357834236,4.34592795369925e-122
ACSS1,ENSG00000154930.15,1.58398349162447,3.172514539902841e-15
KBTBD7,ENSG00000120696.9,1.58349267601648,1.44959386046572e-15
FAM78A,ENSG00000126882.13,1.5808881795167,7.21120286523329e-86
KIAA1614,ENSG00000135835.12,1.58002791398226,3.8788971164177e-41
USP9Y,ENSG00000114374.13,1.57880798241803,0.000476194931968
VSIG2,ENSG00000019102.12,1.5786836948601,0.0001725809978784
