gene_name,gene_id,logfc,p
PDE4DIPP7,ENSG00000234232.7,1.57083782007483,1.25800383198207e-05
ANTXR1,ENSG00000169604.21,1.5679332036991,3.33649003568788e-71
GAL3ST4,ENSG00000197093.11,1.56684982769976,3.96261257679264e-05
C16orf54,ENSG00000185905.4,1.56673604100818,6.42432779115967e-78
MIR600HG,ENSG00000236901.6,1.56026525410293,1.2996712395964602e-09
ITPR1-DT,ENSG00000231249.2,1.55938342010009,0.0163702900141335
ARPIN,ENSG00000242498.8,1.55774565958539,2.79554059798636e-38
CIT,ENSG00000122966.17,1.55769901183643,1.20580626889119e-36
ACACB,ENSG00000076555.16,1.55746286383504,3.58728176695653e-19
CCDC15,ENSG00000149548.15,1.55641464697773,4.54914086567914e-16
TMEM144,ENSG00000164124.11,1.55475852251444,1.74293603163603e-27
PDK2,ENSG00000005882.12,1.55367139300741,1.4945185161030102e-17
SCAMP5,ENSG00000198794.12,1.55207079807927,1.6470685120333402e-20
NEIL3,ENSG00000109674.4,1.54948049910142,3.44778966782685e-20
TMPO-AS1,ENSG00000257167.3,1.54878692961892,2.01248856523629e-19
SAC3D1,ENSG00000168061.17,1.54752004021546,1.218106212483e-15
NLRC4,ENSG00000091106.19,1.5469197881863,5.02441531696934e-40
NFATC1,ENSG00000131196.18,1.54669947818934,5.62200329238604e-60
TMC7,ENSG00000170537.13,1.54445373006118,0.0188452515568512
FGD3,ENSG00000127084.19,1.54216657655333,1.52548257446394e-71
OSBP2,ENSG00000184792.16,1.54083346379023,0.0019982874066041
RNU6-856P,ENSG00000252768.1,1.54018682212903,0.0467538162924326
ZNF521,ENSG00000198795.11,1.53875191340709,1.91886275531118e-60
PSTPIP1,ENSG00000140368.13,1.53589739789521,1.2713461101557401e-73
PRAG1,ENSG00000275342.5,1.53517075993362,1.08943502612407e-48
THSD7A,ENSG00000005108.17,1.53456149765211,2.02508759395005e-44
TTC3P1,ENSG00000215105.4,1.53410506925875,6.1689629051008e-13
LINC01094,ENSG00000251442.7,1.53117486398444,1.98736810808392e-45
C1orf127,ENSG00000175262.14,1.53016983320294,0.0007929117283121
CCN3,ENSG00000136999.5,1.52779988679453,0.0108922087323949
MCEMP1,ENSG00000183019.8,1.52776191868917,1.3254052011531101e-19
CRACDL,ENSG00000196872.12,1.52776018911398,0.0001455265805223
KCNAB1,ENSG00000169282.18,1.52771493524159,0.0426441068542333
SLC38A1,ENSG00000111371.16,1.5270408856853,1.51229084910897e-113
TMEM150C,ENSG00000249242.8,1.52677055380693,6.11262685875751e-08
KRT17P3,ENSG00000231870.4,1.52611376066543,0.0008701708478619
CELF2,ENSG00000048740.19,1.5258963275307,4.32982200656239e-100
CD300LB,ENSG00000178789.9,1.52406135204581,1.1632497615832599e-11
TGFBR2,ENSG00000163513.19,1.52327751756279,3.3011845284679197e-140
DBP,ENSG00000105516.11,1.52168564810754,6.593526155732091e-09
IRAK1BP1,ENSG00000146243.14,1.52026271303414,1.1745184433483502e-15
KLRG1,ENSG00000139187.10,1.51871243760895,0.0378409587623492
NUAK1,ENSG00000074590.14,1.51753982233497,2.22668338453831e-31
ATP6V0D1-DT,ENSG00000270049.4,1.51608524194676,0.0002064916057481
SMIM10,ENSG00000184785.6,1.51090170688832,1.09983476301193e-06
GRAMD4,ENSG00000075240.17,1.51009116675277,8.83887128538156e-184
RNFT2,ENSG00000135119.15,1.50974496011769,0.0423902864966886
RAB27A,ENSG00000069974.16,1.50878565779975,4.1315757835205004e-68
RASGRF1,ENSG00000058335.16,1.50860250163374,1.17528975058579e-31
SLC46A3,ENSG00000139508.15,1.50663440970111,1.411394006226e-12
HMMR,ENSG00000072571.20,1.5018198849552,7.87621393387741e-33
KLF15,ENSG00000163884.4,1.50063365160809,2.8818476235151e-05
TLCD3B,ENSG00000149926.14,1.49882963786635,0.0193287851303066
FAM124B,ENSG00000124019.10,1.49794160894418,0.0005983173875227
EPOR,ENSG00000187266.14,1.4976391236054,3.40964497394261e-08
NR2F2-AS1,ENSG00000247809.10,1.49736252776581,1.31688616470402e-06
SLC37A2,ENSG00000134955.12,1.49610599473769,1.04088978974129e-107
EFCAB7,ENSG00000203965.13,1.49586549708296,3.78779535448137e-10
USP51,ENSG00000247746.5,1.49164958322064,1.69176760819514e-20
MANEA-DT,ENSG00000261366.1,1.48501974201127,0.0166568218536273
HHEX,ENSG00000152804.11,1.48358280242828,6.02470480898276e-12
WEE2-AS1,ENSG00000228775.8,1.48332236455347,0.0486161139781227
CHST6,ENSG00000183196.10,1.47694704449623,1.25561412925253e-05
CD300LF,ENSG00000186074.19,1.47195335956863,6.40698759267793e-28
TRIM2,ENSG00000109654.16,1.47077753251608,4.38991075084797e-53
M1AP,ENSG00000159374.18,1.46434794593266,0.0130242951600584
RASSF2,ENSG00000101265.16,1.46419911937567,9.621399065676821e-97
CYP2U1-AS1,ENSG00000245293.4,1.45894269902751,0.0027925902978216
FOXM1,ENSG00000111206.13,1.45841092898063,6.19840380487285e-24
NFAM1,ENSG00000235568.7,1.45180992197677,1.06570040742713e-68
SASH3,ENSG00000122122.10,1.44831533784587,1.9286869651086305e-17
RIBC2,ENSG00000128408.9,1.44799985503156,3.36825662678489e-07
OTUB2,ENSG00000089723.10,1.44786958690775,3.5938882433290503e-09
SLAMF6,ENSG00000162739.14,1.44340465286953,6.84113861995935e-12
CERS1,ENSG00000223802.9,1.44092338346068,0.0494004811305061
MELTF-AS1,ENSG00000228109.2,1.44086708637953,0.0479276850385367
SELPLG,ENSG00000110876.10,1.43895898285937,1.2115010913285894e-28
E2F8,ENSG00000129173.13,1.43825800718735,3.67184378264924e-24
ZNF492,ENSG00000229676.3,1.43367431579344,0.0190221425358014
CD244,ENSG00000122223.13,1.43170584432182,8.172201651322839e-22
SLC12A7,ENSG00000113504.21,1.42967839258796,1.65725514818965e-27
CORO1A,ENSG00000102879.16,1.4284113659849,2.0927401457379601e-106
OLFML2B,ENSG00000162745.11,1.42819057790297,3.97372492874335e-25
DGCR5,ENSG00000273032.3,1.42611080008787,0.0114555102862264
SLAMF8,ENSG00000158714.11,1.42521470907421,9.014398431173967e-83
SEC24B-AS1,ENSG00000247950.8,1.4248225019437,0.0038997193747923
HS3ST1,ENSG00000002587.10,1.42458825718751,1.54876744709306e-07
P3H4,ENSG00000141696.13,1.42420894129564,1.77416429314373e-06
PTPN4,ENSG00000088179.9,1.42341944709678,4.22488596845255e-13
ACSS3,ENSG00000111058.8,1.42293428748561,5.56394523362877e-12
PLA2G15,ENSG00000103066.13,1.41848209377999,6.29562988452484e-99
BAIAP2-DT,ENSG00000226137.5,1.4180108492579,5.03686668854015e-86
SLFN13,ENSG00000154760.14,1.41761217838263,2.0779633237225997e-12
CRPPA,ENSG00000214960.11,1.41697707235012,0.0022048885620867
KLHL31,ENSG00000124743.6,1.41645676979167,0.0404516969229471
SLFN12L,ENSG00000205045.12,1.41607114626381,6.39046311662736e-05
SLC7A8,ENSG00000092068.21,1.41599999506202,2.82314513533849e-104
CLTCL1,ENSG00000070371.16,1.41324539454862,5.1736405092852e-16
KIF4A,ENSG00000090889.12,1.41281398289652,6.21480501576701e-46
CDC20,ENSG00000117399.14,1.41033946791097,6.37738268098927e-17
DPF3,ENSG00000205683.12,1.4102668157355,5.78399091443971e-17
DLGAP5,ENSG00000126787.13,1.4102082743347,1.3388945948619094e-28
PSIP1,ENSG00000164985.15,1.40945630546034,1.89117034195103e-66
CCSAP,ENSG00000154429.11,1.40830208467845,2.89192818310727e-79
TOP2A,ENSG00000131747.15,1.40333492256907,2.03288196748575e-60
CCDC125,ENSG00000183323.13,1.40273595476431,2.0467304500268297e-18
FAM135B,ENSG00000147724.12,1.39840945924641,4.54540181949735e-08
JHY,ENSG00000109944.11,1.3944157903376,1.8505307755343e-07
PAQR4,ENSG00000162073.14,1.39384512894893,4.06652247476596e-17
KCNE3,ENSG00000175538.11,1.39377615337689,6.076302031709031e-25
DLEU1,ENSG00000176124.15,1.39225136758939,9.38108744891115e-21
MAP1A,ENSG00000166963.13,1.3911902729386,0.0001313987675836
CDK5R1,ENSG00000176749.9,1.39074769077554,4.48397425032439e-21
BIRC5,ENSG00000089685.15,1.39002891158459,2.29670506443689e-38
LINC01503,ENSG00000233901.7,1.38997379638571,2.64253506088018e-08
IL16,ENSG00000172349.18,1.38989223379033,3.3412601495336205e-15
LPO,ENSG00000167419.11,1.38963460315583,0.0040072658143157
SEPSECS-AS1,ENSG00000281501.1,1.38832981746939,4.9733952464265e-08
TMEM117,ENSG00000139173.10,1.38754764609342,1.42700216339066e-07
PLXDC2,ENSG00000120594.17,1.38559160339846,1.4740342162150801e-52
PLPPR3,ENSG00000129951.19,1.38311528885978,0.0035701378451435
CCNB3,ENSG00000147082.18,1.38195553790369,0.0142873238643972
OSGEPL1,ENSG00000128694.12,1.38149154494436,3.04800552088146e-15
GPR63,ENSG00000112218.9,1.37759825523804,2.7363142519781e-07
TICRR,ENSG00000140534.14,1.37622864930504,4.99153402697571e-18
GTSE1,ENSG00000075218.19,1.3735261514774,3.35391973026437e-23
CDA,ENSG00000158825.6,1.37246872704613,4.93663757794404e-08
PBK,ENSG00000168078.10,1.37182686564276,3.02290028901337e-31
DEPDC4,ENSG00000166153.17,1.37054316498656,0.004332693076437
CEACAM4,ENSG00000105352.11,1.37025575939409,0.0001961590116276
HS6ST1P1,ENSG00000187952.9,1.36946275879852,0.0025992588240603
FAM81A,ENSG00000157470.12,1.36755711857643,2.81350793758597e-24
TESMIN,ENSG00000132749.11,1.36725966285606,5.2467632230381695e-12
GPSM2,ENSG00000121957.15,1.3653741400143,4.03374133320193e-21
MAN1C1,ENSG00000117643.15,1.36474775619032,1.5301961619937e-27
CELF2-AS1,ENSG00000181800.6,1.36430805463663,0.0068386774643959
SKA1,ENSG00000154839.10,1.36374067505528,2.6667358318798002e-25
SLC2A10,ENSG00000197496.6,1.36231647211898,0.0004662087301279
EMILIN1,ENSG00000138080.14,1.35415782613086,0.0252613614791053
SLC36A1,ENSG00000123643.13,1.3518592191917,1.05048011071835e-91
CDC25C,ENSG00000158402.21,1.35047784838119,2.4690541917504103e-09
CD84,ENSG00000066294.15,1.34693117622662,3.2544679624968402e-52
HLTF,ENSG00000071794.16,1.34646150406236,1.41550946437898e-30
NISCH,ENSG00000010322.16,1.34514780646443,4.37053929845928e-99
ETV5,ENSG00000244405.8,1.34497980334244,3.07419847548519e-104
IMPA2,ENSG00000141401.12,1.34404862415089,6.37108686428463e-38
TK2,ENSG00000166548.17,1.33808852202723,5.16224930995703e-50
DSCC1,ENSG00000136982.6,1.33807999591624,6.691117760553701e-24
PFKFB2,ENSG00000123836.15,1.33649477313196,1.1233145674429601e-24
ABHD10,ENSG00000144827.9,1.33442694799558,1.04980748178427e-29
RHOBTB1,ENSG00000072422.17,1.333521738446,1.66144951304033e-06
ABHD2,ENSG00000140526.18,1.33296651106236,1.2834233138193799e-83
UHRF1,ENSG00000276043.5,1.33232416826641,4.190628710304741e-44
PSRC1,ENSG00000134222.16,1.3322955421351,1.86182825615662e-32
VSIG10,ENSG00000176834.14,1.33132660522899,1.51892789200579e-18
ADD3,ENSG00000148700.15,1.33112655146492,1.01329680752752e-10
OGG1,ENSG00000114026.22,1.33086191578361,8.22541011891139e-43
NPR2,ENSG00000159899.16,1.33014960792832,0.0093276690187826
APOC2,ENSG00000234906.11,1.32984235836082,0.0213359738793219
ENG,ENSG00000106991.14,1.32902835184348,8.46366635348581e-100
CD14,ENSG00000170458.14,1.32882028080788,4.43319158677913e-52
RAP1GAP2,ENSG00000132359.15,1.32839871409292,8.104791390143181e-20
NAT8L,ENSG00000185818.8,1.32726407111033,2.700258568986961e-15
MVK,ENSG00000110921.14,1.32723811747379,1.1562545902302801e-15
SAMD3,ENSG00000164483.17,1.32667585560333,0.0223020393021919
GNA14,ENSG00000156049.7,1.32577196804178,0.0040422913227083
TACC3,ENSG00000013810.21,1.32542763011768,1.23295709398027e-65
GPX8,ENSG00000164294.14,1.32522824524177,6.9479357341931e-11
PELI3,ENSG00000174516.15,1.3250925795764,2.79615954959e-15
TDRD9,ENSG00000156414.20,1.32443799307813,0.0014726898968624
CTPS2,ENSG00000047230.15,1.32395349599296,8.51661781166005e-28
ZNF827,ENSG00000151612.18,1.32373899422803,0.0002468641885154
NUDT8,ENSG00000167799.10,1.32339932629375,0.0151832457515056
E2F2,ENSG00000007968.7,1.32325604648617,3.5574587321357e-13
SPIN4,ENSG00000186767.7,1.32270453346716,3.3068655135163594e-11
TEX2,ENSG00000136478.9,1.32245927873863,2.09250525096149e-88
BUB1B,ENSG00000156970.13,1.32231034536547,4.26952154096245e-50
TBX4,ENSG00000121075.11,1.32151498035997,2.01240032126843e-05
RUNX3-AS1,ENSG00000229162.1,1.32111970018147,3.72369526126126e-06
ERCC6L,ENSG00000186871.7,1.3205348246618,5.6820587590184e-10
WDR76,ENSG00000092470.12,1.31503755208742,1.78675223010642e-37
DEPDC1B,ENSG00000035499.13,1.31193475703747,9.06051574138837e-13
BRI3BP,ENSG00000184992.13,1.30968577046617,2.2510068003084203e-61
INA,ENSG00000148798.11,1.30915203934586,6.88512958850648e-25
RTCA-AS1,ENSG00000224616.4,1.30875221430033,1.01794958549607e-12
LINC02361,ENSG00000256576.3,1.30808620999045,0.0002173440917802
KIF20A,ENSG00000112984.12,1.30754031071554,7.88365962610917e-16
RBM38,ENSG00000132819.17,1.30735851152167,2.270947279054441e-58
XYLT1,ENSG00000103489.12,1.30665190744627,3.21557390248417e-52
RADIL,ENSG00000157927.17,1.30624603839486,0.0001525583765763
ACP6,ENSG00000162836.12,1.30552694914489,7.56735492098176e-07
CDKN3,ENSG00000100526.21,1.30547924433943,8.250797973925893e-14
LRRC63,ENSG00000173988.13,1.3051042632415,0.002083659588471
MYBL1,ENSG00000185697.17,1.30408211130236,1.48184544331752e-20
NT5M,ENSG00000205309.14,1.30364096305041,0.0002928893870152
SIGLEC10,ENSG00000142512.15,1.30323813217492,7.67565315965995e-06
ITPKB,ENSG00000143772.11,1.30130461896552,8.591464481999279e-42
DMRT2,ENSG00000173253.16,1.29942061750342,0.0203877538044985
DCDC2,ENSG00000146038.12,1.29795069888514,0.0062260125731352
CEBPE,ENSG00000092067.6,1.29724875610543,9.37550019293001e-08
CDCA3,ENSG00000111665.12,1.29715034937717,1.20530517198677e-07
AATK,ENSG00000181409.14,1.2969894010339,2.6239699630179803e-09
CDCA7,ENSG00000144354.14,1.29603402228537,7.60339963108677e-21
CCDC171,ENSG00000164989.17,1.29509090724315,0.0001482632899236
ANLN,ENSG00000011426.11,1.29471559551613,2.22895378644413e-55
TNFSF14,ENSG00000125735.11,1.29423221837305,1.05147887492353e-63
FAM163A,ENSG00000143340.7,1.29331394350143,0.025975478770592
CD22,ENSG00000012124.17,1.29247847497221,3.72033456164209e-38
NUDT7,ENSG00000140876.11,1.29245366289232,0.0067767526360041
REPS2,ENSG00000169891.18,1.29105790787572,1.3863507669363701e-09
TRIM67,ENSG00000119283.16,1.29100461984445,2.50379634718578e-06
SLC29A3,ENSG00000198246.9,1.29087635295367,3.5911100387527594e-11
OTULINL,ENSG00000145569.6,1.2907932837885,4.16186779746358e-33
RASAL1,ENSG00000111344.12,1.29028691832517,1.44197802592694e-09
ACSF2,ENSG00000167107.13,1.29021797926538,2.40074316765959e-17
C1QTNF3,ENSG00000082196.21,1.28913583415083,0.0393435668007629
LYL1,ENSG00000104903.5,1.28687964985486,2.44253763705202e-22
CDT1,ENSG00000167513.9,1.2868226097133,2.1579826830296e-29
CENPE,ENSG00000138778.14,1.28570239354005,1.90254580704624e-29
MCPH1-AS1,ENSG00000249898.9,1.28419221971614,2.88864516873551e-33
TACC2,ENSG00000138162.19,1.28287756287784,2.28759594574928e-21
SPC24,ENSG00000161888.12,1.28143974194434,2.3048229888636e-19
HJURP,ENSG00000123485.12,1.28078601801151,8.67497174984732e-25
TESC,ENSG00000088992.18,1.27358321465288,4.23140100339975e-16
SIRPB2,ENSG00000196209.13,1.27354512291394,5.67294036614414e-10
MIR124-1HG,ENSG00000253230.10,1.27346108151289,1.2910012524938099e-26
SKA3,ENSG00000165480.16,1.27285052951688,5.5555097417213195e-34
TRNP1,ENSG00000253368.4,1.27181612197087,0.0157751683107439
ZNF652,ENSG00000198740.9,1.26996544619374,1.54088772509367e-25
CDR2L,ENSG00000109089.7,1.26965695274604,6.124662150705829e-12
NOTCH1,ENSG00000148400.13,1.26790009673653,1.7541411155326798e-70
PPARG,ENSG00000132170.24,1.26785564778488,2.71549966237995e-44
GAPT,ENSG00000175857.9,1.26721290645684,1.19408236936519e-14
GPR27,ENSG00000170837.3,1.26707866744319,4.16241728747289e-21
UBE2T,ENSG00000077152.11,1.26652015263502,1.77021322063029e-28
GABRG2,ENSG00000113327.17,1.26546834351508,6.7909892925557e-08
LRP3,ENSG00000130881.14,1.26369390804017,2.85427785172891e-25
SLC45A3,ENSG00000158715.6,1.26112087476176,2.84919265753292e-21
ZAR1,ENSG00000182223.7,1.26107224086365,0.039645201958057
KIAA1328,ENSG00000150477.15,1.25958477938316,6.50397729550957e-10
TNFAIP8L3,ENSG00000183578.8,1.25780137040498,2.27208278457256e-51
SLC16A7,ENSG00000118596.12,1.25759120752059,3.11698589284559e-17
PXMP4,ENSG00000101417.12,1.25730510336567,7.477549073694721e-09
PCDHGA10,ENSG00000253846.3,1.25724707756933,2.05382619498812e-06
DEPDC1,ENSG00000024526.17,1.25710974654535,4.38201092344258e-17
TRPV1,ENSG00000196689.13,1.25703256304345,7.48351361052477e-05
JDP2,ENSG00000140044.13,1.25698182901018,1.88634160257528e-51
NDC80,ENSG00000080986.13,1.25651792806036,8.40358148614338e-24
SFXN5,ENSG00000144040.13,1.25434886394742,1.20757817641137e-12
ALG1L13P,ENSG00000253981.6,1.25421083179557,5.90402106949107e-18
NTSR1,ENSG00000101188.5,1.25417639431406,9.4629469127002e-26
RNF166,ENSG00000158717.11,1.25118747695611,3.40715412714328e-57
OMG,ENSG00000126861.5,1.25087660001061,1.77742483524399e-06
TAPT1-AS1,ENSG00000263327.6,1.25054711647348,9.42523602873389e-06
CEP55,ENSG00000138180.16,1.25019369191695,1.8507548843790802e-21
ID2-AS1,ENSG00000235092.7,1.25001966936814,5.87393635223525e-20
OSBPL7,ENSG00000006025.12,1.24959376065548,9.35902274973201e-19
IRAG2,ENSG00000118308.16,1.24941972648064,3.3697222298241103e-19
NUF2,ENSG00000143228.13,1.24758259754927,1.87917499198627e-19
ARL11,ENSG00000152213.4,1.24718474819796,1.65625553663066e-26
FHL1,ENSG00000022267.19,1.24649691563912,1.0588608502385699e-28
EML1,ENSG00000066629.18,1.24611590988452,1.2345748811492e-12
NR1I3,ENSG00000143257.12,1.24595996644874,0.0031543290292239
TUBA1A,ENSG00000167552.15,1.24578876029778,7.20298779640928e-54
MSH2,ENSG00000095002.15,1.24312179517352,1.6133911018058398e-43
CENPF,ENSG00000117724.14,1.24187866281784,4.57758451748432e-55
SLC25A20,ENSG00000178537.10,1.2412347401183,1.18473415128594e-39
ZNF362,ENSG00000160094.15,1.24116941897386,1.1312157082401899e-18
LGI2,ENSG00000153012.12,1.24054900921034,7.703652152656421e-35
MMS22L,ENSG00000146263.12,1.24053551912094,3.6770617185005996e-31
ASRGL1,ENSG00000162174.12,1.23898590803139,0.0013061041009993
ARHGEF39,ENSG00000137135.18,1.23859720747052,1.2480818814160799e-12
RAP2B,ENSG00000181467.5,1.23807311405141,1.71825827266957e-97
GPR18,ENSG00000125245.14,1.23546517845203,1.67686678592209e-05
PECR,ENSG00000115425.14,1.23451577667307,1.51932296948837e-09
PPFIA4,ENSG00000143847.16,1.23437703919772,1.50283342487037e-18
ABHD6,ENSG00000163686.15,1.2336022304143,6.8197955358516e-29
GPAM,ENSG00000119927.14,1.23217117728151,2.33844836156585e-22
NAP1L3,ENSG00000186310.10,1.23201431607805,0.0007364365718081
SIGLEC5,ENSG00000268500.6,1.23195719002976,5.4553037483854e-06
KLHL4,ENSG00000102271.14,1.23134796785028,0.0194742004411078
SLCO2B1,ENSG00000137491.15,1.2293871756879,1.90267867189861e-77
POC1A,ENSG00000164087.8,1.22828670647329,7.329193975887169e-22
FST,ENSG00000134363.12,1.22772702535684,0.0031581972450839
PAK1,ENSG00000149269.10,1.22665161733507,9.754534344655e-75
TMEM121B,ENSG00000183307.4,1.22624476537303,6.4007794178774825e-19
PLCXD2,ENSG00000240891.8,1.22585284300172,0.0332318356700884
GLI1,ENSG00000111087.10,1.22575654697234,0.0292018167461612
HMGB2,ENSG00000164104.12,1.22555570530777,4.80267700042168e-48
PACSIN2,ENSG00000100266.19,1.22521814841233,2.16027401990302e-147
GASK1B,ENSG00000164125.16,1.22462321232508,2.41703901838297e-05
PIK3CD,ENSG00000171608.17,1.22222727439407,4.04657276547679e-75
ASB13,ENSG00000196372.13,1.2216629173457,2.97359225324898e-17
ZEB1-AS1,ENSG00000237036.6,1.22137983477314,0.0417449852408203
CERK,ENSG00000100422.14,1.22058380624836,5.2914937525821175e-78
ZBED6CL,ENSG00000188707.6,1.2192049079925,8.20616510745488e-05
GNB5,ENSG00000069966.19,1.21904806049863,1.77854591255017e-24
RGS8,ENSG00000135824.12,1.21904175246877,0.0006249006800757
PMFBP1,ENSG00000118557.16,1.21893086278515,2.28342797732421e-05
LEAP2,ENSG00000164406.8,1.21850967295471,0.0067792507321097
TMEM97,ENSG00000109084.14,1.21734461126606,2.6116525273072397e-26
C21orf58,ENSG00000160298.18,1.21708260757845,1.27031835717446e-13
GVQW3,ENSG00000179240.13,1.21691306397711,9.458132610374273e-09
NCK1-DT,ENSG00000239213.7,1.2168919021223,8.77963560406536e-10
KIF18B,ENSG00000186185.14,1.21677482703315,9.33305801508641e-26
APBA1,ENSG00000107282.8,1.21335520173564,4.15048614414265e-07
CNTN5,ENSG00000149972.12,1.212933574642,0.0360087873526135
PECAM1,ENSG00000261371.6,1.21206572575269,2.12899432041652e-128
PCED1B-AS1,ENSG00000247774.8,1.21206536797134,8.07526838768811e-08
UNC13C,ENSG00000137766.18,1.21181426226922,1.17077170469371e-05
PNMA6A,ENSG00000235961.6,1.21126233668845,0.021611837177049
FAM217B,ENSG00000196227.11,1.2098019681905,2.0036338978740397e-30
CMTM7,ENSG00000153551.14,1.20972689391338,3.22643754172051e-52
RNF150,ENSG00000170153.11,1.20900034510282,0.0036271777047127
FOXE1,ENSG00000178919.9,1.20878540396968,0.0006771154002305
LRRC8C,ENSG00000171488.15,1.20850780296211,1.48095473415285e-50
PTPN3,ENSG00000070159.14,1.20774044142703,7.38903180195819e-08
PHF7,ENSG00000010318.22,1.20730894622335,4.24356779130944e-07
