rank,motif_ID,motif_alt_ID,adj_p-value,cnt
1,MA1596.1,MA1596.1.ZNF460,9.95e-122,3
2,MA1125.1,MA1125.1.ZNF384,1.1e-95,3
3,MA1587.1,MA1587.1.ZNF135,3.17e-93,3
4,MA1723.1,MA1723.1.PRDM9,3.65e-72,3
5,MA1623.1,MA1623.1.Stat2,9.73e-65,3
6,MA0052.4,MA0052.4.MEF2A,1.1500000000000001e-58,3
7,MA0740.2,MA0740.2.KLF14,8.38e-55,3
8,MA0493.2,MA0493.2.KLF1,3.5e-53,3
9,MA1511.2,MA1511.2.KLF10,5.16e-53,3
10,MA1870.1,MA1870.1.KLF7,6.44e-53,3
11,MA1107.2,MA1107.2.KLF9,5.04e-51,3
12,MA1515.1,MA1515.1.KLF2,1e-48,3
13,MA0599.1,MA0599.1.KLF5,1.9699999999999998e-48,3
14,MA0742.2,MA0742.2.KLF12,3.55e-48,3
15,MA1872.1,MA1872.1.ZNF354A,4.1700000000000002e-47,3
16,MA0041.2,MA0041.2.FOXD3,9.71e-47,3
17,MA1866.1,MA1866.1.PATZ1,1.57e-46,3
18,MA0685.2,MA0685.2.SP4,8.22e-46,3
19,MA0039.4,MA0039.4.KLF4,8.66e-46,3
20,MA0162.4,MA0162.4.EGR1,1.91e-45,3
21,MA0079.5,MA0079.5.SP1,9.44e-45,3
22,MA1564.1,MA1564.1.SP9,1.6e-44,3
23,MA0746.2,MA0746.2.SP3,3.46e-44,3
24,MA0516.3,MA0516.3.SP2,9.65e-43,3
25,MA0497.1,MA0497.1.MEF2C,1.1099999999999999e-41,3
26,MA1512.1,MA1512.1.KLF11,4.98e-41,3
27,MA0080.6,MA0080.6.Spi1,1.18e-39,3
28,MA2032.1,MA2032.1.SP5,1.36e-39,3
29,MA1513.1,MA1513.1.KLF15,2.73e-39,3
30,MA0517.1,MA0517.1.STAT1::STAT2,3.83e-39,3
31,MA1710.1,MA1710.1.ZNF257,1.49e-38,3
32,MA0050.3,MA0050.3.Irf1,2.97e-38,3
33,MA1517.1,MA1517.1.KLF6,5.540000000000001e-37,3
34,MA1653.1,MA1653.1.ZNF148,1.42e-34,3
35,MA0846.1,MA0846.1.FOXC2,4.9e-34,3
36,MA1630.2,MA1630.2.ZNF281,5.4899999999999995e-34,3
37,MA0773.1,MA0773.1.MEF2D,2.07e-33,3
38,MA0471.2,MA0471.2.E2F6,9.69e-32,3
39,MA0528.2,MA0528.2.ZNF263,2.9199999999999998e-30,3
40,MA1487.2,MA1487.2.FOXE1,3.09e-30,3
41,MA0660.1,MA0660.1.MEF2B,7.33e-30,3
42,MA0032.2,MA0032.2.FOXC1,1.56e-28,3
43,MA0845.1,MA0845.1.FOXB1,6.97e-28,3
44,MA0747.1,MA0747.1.SP8,1.83e-27,3
45,MA1652.1,MA1652.1.ZKSCAN5,1.71e-25,3
46,MA0741.1,MA0741.1.KLF16,2.09e-25,3
47,MA0081.2,MA0081.2.SPIB,2.27e-25,3
48,MA0146.2,MA0146.2.Zfx,3.76e-24,3
49,MA1607.1,MA1607.1.Foxl2,2.69e-23,3
50,MA0508.3,MA0508.3.PRDM1,3.06e-23,3
51,MA0851.1,MA0851.1.Foxj3,5.38e-23,3
52,MA0601.1,MA0601.1.Arid3b,1.1500000000000002e-21,3
53,MA1627.1,MA1627.1.Wt1,3.1300000000000002e-21,3
54,MA0829.2,MA0829.2.SREBF1,3.82e-21,3
55,MA2033.1,MA2033.1.THRA,4.45e-21,3
56,MA1648.1,MA1648.1.TCF12,5.5600000000000006e-21,3
57,MA0073.1,MA0073.1.RREB1,1.43e-20,3
58,MA0496.3,MA0496.3.MAFK,5.29e-20,3
59,MA1516.1,MA1516.1.KLF3,9.6e-20,3
60,MA0901.2,MA0901.2.HOXB13,1.19e-19,3
61,MA0522.3,MA0522.3.TCF3,6.43e-19,3
62,MA0506.2,MA0506.2.Nrf1,8.22e-19,3
63,MA0681.2,MA0681.2.PHOX2B,2.04e-18,3
64,MA1713.1,MA1713.1.ZNF610,2.74e-17,3
65,MA0814.2,MA0814.2.TFAP2C,1.28e-16,3
66,MA0033.2,MA0033.2.FOXL1,2.62e-16,3
67,MA1721.1,MA1721.1.ZNF93,3.24e-16,3
68,MA1650.1,MA1650.1.ZBTB14,3.36e-16,3
69,MA0640.2,MA0640.2.ELF3,5.67e-16,3
70,MA0745.2,MA0745.2.SNAI2,4.47e-15,3
71,MA0481.3,MA0481.3.FOXP1,6.62e-15,3
72,MA1100.2,MA1100.2.ASCL1,8.3e-15,3
73,MA0733.1,MA0733.1.EGR4,1.57e-14,3
74,MA2039.1,MA2039.1.Prdm5,2.44e-14,3
75,MA1522.1,MA1522.1.MAZ,2.47e-14,3
76,MA2046.1,MA2046.1.Ikzf3,3.24e-14,3
77,MA0788.1,MA0788.1.POU3F3,3.73e-14,3
78,MA0047.3,MA0047.3.FOXA2,5.01e-14,3
79,MA1558.1,MA1558.1.SNAI1,5.25e-14,3
80,MA0786.1,MA0786.1.POU3F1,7.39e-14,3
81,MA0593.1,MA0593.1.FOXP2,7.63e-14,3
82,MA0830.2,MA0830.2.TCF4,7.72e-14,3
83,MA0017.2,MA0017.2.NR2F1,1.79e-13,3
84,MA0790.1,MA0790.1.POU4F1,1.79e-13,3
85,MA1631.1,MA1631.1.ASCL1,1.95e-13,3
86,MA1508.1,MA1508.1.IKZF1,4.1e-13,3
87,MA1565.1,MA1565.1.TBX18,4.35e-13,3
88,MA1606.1,MA1606.1.Foxf1,4.63e-13,3
89,MA1540.2,MA1540.2.NR5A1,1.21e-12,3
90,MA1620.1,MA1620.1.Ptf1A,1.73e-12,3
91,MA1873.1,MA1873.1.ZNF530,2.06e-12,3
92,MA1103.2,MA1103.2.FOXK2,2.12e-12,3
93,MA1559.1,MA1559.1.SNAI3,2.18e-12,3
94,MA0062.3,MA0062.3.GABPA,2.37e-12,3
95,MA0157.3,MA0157.3.Foxo3,2.8e-12,3
96,MA1876.1,MA1876.1.ZNF701,3.27e-12,3
97,MA0821.2,MA0821.2.HES5,3.92e-12,3
98,MA1621.1,MA1621.1.Rbpjl,4.86e-12,3
99,MA1124.1,MA1124.1.ZNF24,5.54e-12,2
100,MA0682.2,MA0682.2.PITX1,6.85e-12,3
101,MA1731.1,MA1731.1.ZNF768,6.85e-12,3
102,MA0847.3,MA0847.3.FOXD2,1.27e-11,3
103,MA0712.2,MA0712.2.OTX2,2e-11,3
104,MA0136.3,MA0136.3.Elf5,4.18e-11,3
105,MA1099.2,MA1099.2.HES1,7e-11,3
106,MA0480.2,MA0480.2.Foxo1,1.45e-10,3
107,MA0467.2,MA0467.2.Crx,1.62e-10,3
108,MA0108.2,MA0108.2.TBP,1.71e-10,2
109,MA0787.1,MA0787.1.POU3F2,1.87e-10,3
110,MA0598.3,MA0598.3.EHF,2.2e-10,3
111,MA1122.1,MA1122.1.TFDP1,2.64e-10,3
112,MA1471.1,MA1471.1.BARX2,2.82e-10,3
113,MA1110.2,MA1110.2.Nr1H4,3.55e-10,3
114,MA0728.1,MA0728.1.Nr2F6,3.58e-10,3
115,MA1709.1,MA1709.1.ZIM3,4.55e-10,3
116,MA0807.1,MA0807.1.TBX5,5.22e-10,3
117,MA1683.1,MA1683.1.FOXA3,5.49e-10,3
118,MA0632.2,MA0632.2.TCFL5,5.53e-10,3
119,MA0474.3,MA0474.3.Erg,5.77e-10,3
120,MA0785.1,MA0785.1.POU2F1,1.14e-09,3
121,MA0791.1,MA0791.1.POU4F3,2.08e-09,3
122,MA0499.2,MA0499.2.MYOD1,2.38e-09,3
123,MA0103.3,MA0103.3.ZEB1,3.4e-09,3
124,MA0687.1,MA0687.1.SPIC,3.84e-09,2
125,MA0627.2,MA0627.2.POU2F3,3.87e-09,3
126,MA0850.1,MA0850.1.FOXP3,4.52e-09,3
127,MA0048.2,MA0048.2.NHLH1,5.71e-09,2
128,MA1871.1,MA1871.1.ZFP14,6.76e-09,3
129,MA1140.2,MA1140.2.JUNB,6.88e-09,2
130,MA0473.3,MA0473.3.ELF1,9.64e-09,3
131,MA1514.1,MA1514.1.KLF17,1.49e-08,3
132,MA1139.1,MA1139.1.FOSL2::JUNB,1.77e-08,3
133,MA0859.1,MA0859.1.Rarg,2.08e-08,3
134,MA0761.2,MA0761.2.ETV1,2.43e-08,3
135,MA0801.1,MA0801.1.MGA,3.91e-08,3
136,MA1799.1,MA1799.1.ETV5::FIGLA,4.92e-08,1
137,MA1632.1,MA1632.1.ATF2,5.87e-08,3
138,MA0483.1,MA0483.1.Gfi1B,6.37e-08,3
139,MA1619.1,MA1619.1.Ptf1A,7.63e-08,2
140,MA0006.1,MA0006.1.Ahr::Arnt,8.68e-08,2
141,MA0609.2,MA0609.2.CREM,9.47e-08,3
142,MA0149.1,MA0149.1.EWSR1-FLI1,1.1e-07,3
143,MA1152.1,MA1152.1.SOX15,1.21e-07,3
144,MA0792.1,MA0792.1.POU5F1B,1.27e-07,3
145,MA0148.4,MA0148.4.FOXA1,1.29e-07,3
146,MA1635.1,MA1635.1.BHLHE22,1.49e-07,0
147,MA1708.1,MA1708.1.ETV7,1.59e-07,3
148,MA0803.1,MA0803.1.TBX15,1.63e-07,3
149,MA0806.1,MA0806.1.TBX4,1.66e-07,3
150,MA0465.2,MA0465.2.CDX2,1.7e-07,3
151,MA1145.1,MA1145.1.FOSL2::JUND,1.84e-07,3
152,MA0616.2,MA0616.2.HES2,1.88e-07,3
153,MA0805.1,MA0805.1.TBX1,2.13e-07,3
154,MA0732.1,MA0732.1.EGR3,2.28e-07,3
155,MA0840.1,MA0840.1.Creb5,2.46e-07,2
156,MA1131.1,MA1131.1.FOSL2::JUN,2.69e-07,3
157,MA0602.1,MA0602.1.Arid5a,3.43e-07,3
158,MA0472.2,MA0472.2.EGR2,3.95e-07,3
159,MA1800.1,MA1800.1.FOS,6.14e-07,2
160,MA1136.1,MA1136.1.FOSB::JUNB,9.26e-07,3
161,MA0521.2,MA0521.2.Tcf12,1.05e-06,0
162,MA0848.1,MA0848.1.FOXO4,1.27e-06,3
163,MA0656.1,MA0656.1.JDP2,1.67e-06,1
164,MA1641.1,MA1641.1.MYF5,1.93e-06,0
165,MA0649.1,MA0649.1.HEY2,2.18e-06,3
166,MA0605.2,MA0605.2.ATF3,2.24e-06,1
167,MA1418.1,MA1418.1.IRF3,2.35e-06,1
168,MA1129.1,MA1129.1.FOSL1::JUN,2.51e-06,3
169,MA1581.1,MA1581.1.ZBTB6,2.51e-06,3
170,MA1127.1,MA1127.1.FOSB::JUN,2.59e-06,3
171,MA0715.1,MA0715.1.PROP1,2.98e-06,2
172,MA1779.1,MA1779.1.TFAP4::ETV1,3.63e-06,3
173,MA1133.1,MA1133.1.JUN::JUNB,3.87e-06,3
174,MA0857.1,MA0857.1.Rarb,3.87e-06,3
175,MA0852.2,MA0852.2.FOXK1,4.05e-06,1
176,MA0488.1,MA0488.1.JUN,4.99e-06,3
177,MA0018.4,MA0018.4.CREB1,6.25e-06,3
178,MA1475.1,MA1475.1.CREB3L4,1.21e-05,3
179,MA0849.1,MA0849.1.FOXO6,1.26e-05,0
180,MA2047.1,MA2047.1.Nr1H2,1.51e-05,3
181,MA0507.2,MA0507.2.POU2F2,2.18e-05,1
182,MA0002.2,MA0002.2.Runx1,2.26e-05,2
183,MA0606.2,MA0606.2.Nfat5,2.45e-05,3
184,MA1567.2,MA1567.2.Tbx6,3.13e-05,1
185,MA0899.1,MA0899.1.HOXA10,3.49e-05,3
186,MA0789.1,MA0789.1.POU3F4,3.49e-05,1
187,MA0003.4,MA0003.4.TFAP2A,3.53e-05,3
188,MA1472.2,MA1472.2.Bhlha15,3.57e-05,0
189,MA1801.1,MA1801.1.FOXJ2::ELF1,3.87e-05,2
190,MA0820.1,MA0820.1.FIGLA,3.9e-05,3
191,MA1115.1,MA1115.1.POU5F1,3.95e-05,2
192,MA0042.2,MA0042.2.FOXI1,4.02e-05,2
193,MA0614.1,MA0614.1.Foxj2,4.68e-05,2
194,MA1783.1,MA1783.1.ERF::FOXI1,5.38e-05,2
195,MA0130.1,MA0130.1.ZNF354C,5.65e-05,3
196,MA1618.1,MA1618.1.Ptf1a,6.78e-05,0
197,MA1644.1,MA1644.1.NFYC,7.19e-05,2
198,MA1126.1,MA1126.1.FOS::JUN,7.76e-05,2
199,MA0131.2,MA0131.2.HINFP,8.61e-05,2
200,MA0492.1,MA0492.1.JUND,8.69e-05,3
201,MA0084.1,MA0084.1.SRY,8.78e-05,2
202,MA0633.2,MA0633.2.Twist2,9.46e-05,0
203,MA2028.1,MA2028.1.ZNF416,0.000146,3
204,MA1143.1,MA1143.1.FOSL1::JUND,0.000225,3
205,MA0510.2,MA0510.2.RFX5,0.000241,2
206,MA0772.1,MA0772.1.IRF7,0.000244,2
207,MA0834.1,MA0834.1.ATF7,0.000267,2
208,MA0500.2,MA0500.2.MYOG,0.000332,0
209,MA1636.1,MA1636.1.CEBPG,0.000334,1
210,MA1123.2,MA1123.2.TWIST1,0.000336,0
211,MA0060.3,MA0060.3.NFYA,0.000506,2
212,MA0595.1,MA0595.1.SREBF1,0.000513,3
213,MA2044.1,MA2044.1.Neurod2,0.000525,0
214,MA1560.1,MA1560.1.SOHLH2,0.000754,3
215,MA0014.3,MA0014.3.PAX5,0.000754,3
216,MA1114.1,MA1114.1.PBX3,0.00106,3
217,MA0613.1,MA0613.1.FOXG1,0.00109,2
218,MA2045.1,MA2045.1.Olig2,0.0011,0
219,MA1868.1,MA1868.1.ZNF320,0.00116,3
220,MA0823.1,MA0823.1.HEY1,0.00136,3
221,MA0828.2,MA0828.2.SREBF2,0.00148,0
222,MA0111.1,MA0111.1.Spz1,0.00157,3
223,MA0816.1,MA0816.1.Ascl2,0.00192,0
224,MA0147.3,MA0147.3.MYC,0.0026,3
225,MA0784.2,MA0784.2.POU1F1,0.00325,0
226,MA0750.2,MA0750.2.ZBTB7A,0.00331,3
227,MA0698.1,MA0698.1.ZBTB18,0.00336,0
228,MA0798.3,MA0798.3.RFX3,0.0035,3
229,MA0796.1,MA0796.1.TGIF1,0.00366,0
230,MA0138.2,MA0138.2.REST,0.00368,1
231,MA0653.1,MA0653.1.IRF9,0.00373,0
232,MA0502.2,MA0502.2.NFYB,0.00395,0
233,MA0526.4,MA0526.4.USF2,0.00403,3
234,MA0650.3,MA0650.3.Hoxa13,0.00403,1
235,MA1718.1,MA1718.1.ZNF8,0.00455,3
236,MA0090.3,MA0090.3.TEAD1,0.00473,0
237,MA0652.1,MA0652.1.IRF8,0.00485,0
238,MA0596.1,MA0596.1.SREBF2,0.0049,3
239,MA0259.1,MA0259.1.ARNT::HIF1A,0.0056,3
240,MA1869.1,MA1869.1.ZNF324,0.00573,0
241,MA0697.2,MA0697.2.Zic3,0.00576,0
242,MA2023.1,MA2023.1.ZNF211,0.00591,3
243,MA0095.3,MA0095.3.Yy1,0.00601,2
244,MA0604.1,MA0604.1.Atf1,0.00662,2
245,MA0809.2,MA0809.2.TEAD4,0.00679,0
246,MA1155.1,MA1155.1.ZSCAN4,0.00691,0
247,MA1116.1,MA1116.1.RBPJ,0.00753,1
248,MA0152.2,MA0152.2.Nfatc2,0.00798,3
249,MA0031.1,MA0031.1.FOXD1,0.00825,0
250,MA0004.1,MA0004.1.Arnt,0.00848,3
251,MA0695.1,MA0695.1.ZBTB7C,0.0098,0
252,MA2034.1,MA2034.1.Bcl11B,0.0108,0
253,MA0782.2,MA0782.2.PKNOX1,0.011,3
254,MA0679.2,MA0679.2.ONECUT1,0.0111,1
